[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\
	                  32	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\compiler\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\compiler\__pycache__\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\internal\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\internal\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\pyext\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\pyext\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\testdata\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\testdata\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\util\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\util\__pycache__\
	                  32	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\protobuf\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\google\_upb\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\idna\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\idna\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\idna-3.11.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\idna-3.11.dist-info\licenses\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\iniconfig\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\iniconfig\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\iniconfig-2.3.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\iniconfig-2.3.0.dist-info\licenses\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\completion\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\completion\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\parser\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\parser\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\fluidity\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\fluidity\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\lexicon\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\lexicon\__pycache__\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\yaml\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\yaml\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\vendor\__pycache__\
	                  17	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke\__pycache__\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\invoke-2.2.1.dist-info\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\doc\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\samples\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\samples\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\test\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\test\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\isapi\__pycache__\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jinja2\
	                  25	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jinja2\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jinja2-3.1.6.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\benchmarks\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\benchmarks\issue232\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\benchmarks\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\tests\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\tests\typing\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\tests\typing\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\tests\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema-4.26.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema-4.26.0.dist-info\licenses\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft201909\vocabularies\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft202012\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft202012\vocabularies\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft3\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft4\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft6\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\schemas\draft7\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\tests\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\licenses\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\markupsafe\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\markupsafe\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\markupsafe-3.0.3.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\multidict\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\multidict\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\multidict-6.7.1.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\multidict-6.7.1.dist-info\licenses\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\bindings\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\bindings\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\pwhash\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\pwhash\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\nacl\__pycache__\
	                  41	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\v1\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\v1\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\v2\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\v2\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\stable\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\testing\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\testing\asserts\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\testing\asserts\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\testing\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_arrow\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_arrow\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_compliant\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_compliant\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_dask\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_dask\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_duckdb\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_duckdb\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_ibis\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_ibis\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_interchange\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_interchange\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_pandas_like\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_pandas_like\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_polars\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_polars\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_spark_like\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_spark_like\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_sql\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\_sql\__pycache__\
	                  40	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals-2.16.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\narwhals-2.16.0.dist-info\licenses\
	                  28	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\char\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\char\__pycache__\
	                  23	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\core\
	                  19	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\core\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\ctypeslib\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\ctypeslib\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\doc\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\doc\__pycache__\
	                  36	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\src\
	                  33	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\abstract_interface\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\block_docstring\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\callback\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\cli\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\common\
	                  21	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\crackfortran\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\f2cmap\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\isocintrin\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\kind\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\mixed\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\modules\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\negative_bounds\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\parameter\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\quoted_character\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\regression\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\return_character\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\return_complex\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\return_integer\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\return_logical\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\return_real\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\routines\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\size\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\string\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\src\value_attrspec\
	                  33	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\tests\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\_backends\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\_backends\__pycache__\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\f2py\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\fft\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\fft\tests\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\fft\tests\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\fft\__pycache__\
	                  64	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\lib\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\lib\tests\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\lib\tests\data\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\numpy\lib\tests\__pycache__\
