[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
	  Nouveau fichier		    5045	_domain.py
100%  
	  Nouveau fichier		   77864	_radialaxis.py
100%  
	  Nouveau fichier		     502	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\
	  Nouveau fichier		    9945	_tickfont.py
100%  
	  Nouveau fichier		    8579	_tickformatstop.py
100%  
	  Nouveau fichier		     350	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__pycache__\
	  Nouveau fichier		   11074	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9419	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		     598	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\
	  Nouveau fichier		    5919	_autorangeoptions.py
100%  
	  Nouveau fichier		    9940	_tickfont.py
100%  
	  Nouveau fichier		    8574	_tickformatstop.py
100%  
	  Nouveau fichier		    2897	_title.py
100%  
	  Nouveau fichier		     596	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\
	  Nouveau fichier		    9946	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\__pycache__\
	  Nouveau fichier		   11032	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     489	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\
	  Nouveau fichier		    7045	_autorangeoptions.cpython-314.pyc
100%  
	  Nouveau fichier		   11068	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9413	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    3829	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     787	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__\
	  Nouveau fichier		   68618	_angularaxis.cpython-314.pyc
100%  
	  Nouveau fichier		    6114	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   79407	_radialaxis.cpython-314.pyc
100%  
	  Nouveau fichier		     742	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\
	  Nouveau fichier		   40897	_annotation.py
100%  
	  Nouveau fichier		    2792	_aspectratio.py
100%  
	  Nouveau fichier		    6214	_camera.py
100%  
	  Nouveau fichier		    5045	_domain.py
100%  
	  Nouveau fichier		   76919	_xaxis.py
100%  
	  Nouveau fichier		   76919	_yaxis.py
100%  
	  Nouveau fichier		   76919	_zaxis.py
100%  
	  Nouveau fichier		     881	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\
	  Nouveau fichier		    9918	_font.py
100%  
	  Nouveau fichier		    5142	_hoverlabel.py
100%  
	  Nouveau fichier		     360	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\
	  Nouveau fichier		   10073	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\__pycache__\
	  Nouveau fichier		   11156	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     494	__init__.cpython-314.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__pycache__\
	  Nouveau fichier		   10998	_font.cpython-314.pyc
100%  
	  Nouveau fichier		    6022	_hoverlabel.cpython-314.pyc
100%  
	  Nouveau fichier		     617	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\
	  Nouveau fichier		    2877	_center.py
100%  
	  Nouveau fichier		    2794	_eye.py
100%  
	  Nouveau fichier		    2556	_projection.py
100%  
	  Nouveau fichier		    2878	_up.py
100%  
	  Nouveau fichier		     417	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\
	  Nouveau fichier		    4000	_center.cpython-314.pyc
100%  
	  Nouveau fichier		    3899	_eye.cpython-314.pyc
100%  
	  Nouveau fichier		    3398	_projection.cpython-314.pyc
100%  
	  Nouveau fichier		    3969	_up.cpython-314.pyc
100%  
	  Nouveau fichier		     650	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\
	  Nouveau fichier		    5894	_autorangeoptions.py
100%  
	  Nouveau fichier		    9914	_tickfont.py
100%  
	  Nouveau fichier		    8549	_tickformatstop.py
100%  
	  Nouveau fichier		    2861	_title.py
100%  
	  Nouveau fichier		     596	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\
	  Nouveau fichier		    9921	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\__pycache__\
	  Nouveau fichier		   11002	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     484	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\
	  Nouveau fichier		    7015	_autorangeoptions.cpython-314.pyc
100%  
	  Nouveau fichier		   11037	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9383	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    3788	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     782	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\
	  Nouveau fichier		    5894	_autorangeoptions.py
100%  
	  Nouveau fichier		    9914	_tickfont.py
100%  
	  Nouveau fichier		    8549	_tickformatstop.py
100%  
	  Nouveau fichier		    2861	_title.py
100%  
	  Nouveau fichier		     596	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\
	  Nouveau fichier		    9921	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\__pycache__\
	  Nouveau fichier		   11002	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     484	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\
	  Nouveau fichier		    7015	_autorangeoptions.cpython-314.pyc
100%  
	  Nouveau fichier		   11037	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9383	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    3788	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     782	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\
	  Nouveau fichier		    5894	_autorangeoptions.py
100%  
	  Nouveau fichier		    9914	_tickfont.py
100%  
	  Nouveau fichier		    8549	_tickformatstop.py
100%  
	  Nouveau fichier		    2861	_title.py
100%  
	  Nouveau fichier		     596	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\
	  Nouveau fichier		    9921	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\__pycache__\
	  Nouveau fichier		   11002	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     484	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\
	  Nouveau fichier		    7015	_autorangeoptions.cpython-314.pyc
100%  
	  Nouveau fichier		   11037	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		    9383	_tickformatstop.cpython-314.pyc
100%  
	  Nouveau fichier		    3788	_title.cpython-314.pyc
100%  
	  Nouveau fichier		     782	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\scene\__pycache__\
	  Nouveau fichier		   43440	_annotation.cpython-314.pyc
100%  
	  Nouveau fichier		    3954	_aspectratio.cpython-314.pyc
100%  
	  Nouveau fichier		    7155	_camera.cpython-314.pyc
100%  
	  Nouveau fichier		    6114	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   78395	_xaxis.cpython-314.pyc
100%  
	  Nouveau fichier		   78395	_yaxis.cpython-314.pyc
100%  
	  Nouveau fichier		   78395	_zaxis.cpython-314.pyc
100%  
	  Nouveau fichier		    1054	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\selection\
	  Nouveau fichier		    4166	_line.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\selection\__pycache__\
	  Nouveau fichier		    5115	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     476	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\
	  Nouveau fichier		   17369	_label.py
100%  
	  Nouveau fichier		    2978	_legendgrouptitle.py
100%  
	  Nouveau fichier		    4146	_line.py
100%  
	  Nouveau fichier		     494	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\label\
	  Nouveau fichier		    9894	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\label\__pycache__\
	  Nouveau fichier		   10969	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     478	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\legendgrouptitle\
	  Nouveau fichier		    9955	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\legendgrouptitle\__pycache__\
	  Nouveau fichier		   11041	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     489	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\shape\__pycache__\
	  Nouveau fichier		   17765	_label.cpython-314.pyc
100%  
	  Nouveau fichier		    3955	_legendgrouptitle.cpython-314.pyc
100%  
	  Nouveau fichier		    5090	_line.cpython-314.pyc
100%  
	  Nouveau fichier		     735	__init__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\slider\
	  Nouveau fichier		    6081	_currentvalue.py
100%  
	  Nouveau fichier		    9878	_font.py
100%  
	  Nouveau fichier		    4055	_pad.py
100%  
	  Nouveau fichier		   12389	_step.py
100%  
	  Nouveau fichier		    3438	_transition.py
100%  
	  Nouveau fichier		     609	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\slider\currentvalue\
	  Nouveau fichier		    9950	_font.py
100%  
	  Nouveau fichier		     237	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\slider\currentvalue\__pycache__\
	  Nouveau fichier		   11033	_font.cpython-314.pyc
100%  
	  Nouveau fichier		     486	__init__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\slider\__pycache__\
	  Nouveau fichier		    7237	_currentvalue.cpython-314.pyc
100%  
	  Nouveau fichier		   10948	_font.cpython-314.pyc
100%  
	  Nouveau fichier		    5188	_pad.cpython-314.pyc
100%  
	  Nouveau fichier		   13175	_step.cpython-314.pyc
100%  
	  Nouveau fichier		    4314	_transition.cpython-314.pyc
100%  
	  Nouveau fichier		     784	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\
	  Nouveau fichier		    5045	_domain.py
100%  
	  Nouveau fichier		   28582	_imaginaryaxis.py
100%  
	  Nouveau fichier		   30112	_realaxis.py
100%  
	  Nouveau fichier		     502	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\imaginaryaxis\
	  Nouveau fichier		    9955	_tickfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\imaginaryaxis\__pycache__\
	  Nouveau fichier		   11086	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		     507	__init__.cpython-314.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\realaxis\
	  Nouveau fichier		    9930	_tickfont.py
100%  
	  Nouveau fichier		     267	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\realaxis\__pycache__\
	  Nouveau fichier		   11056	_tickfont.cpython-314.pyc
100%  
	  Nouveau fichier		     502	__init__.cpython-314.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\smith\__pycache__\
	  Nouveau fichier		    6114	_domain.cpython-314.pyc
100%  
	  Nouveau fichier		   29854	_imaginaryaxis.cpython-314.pyc
100%  
	  Nouveau fichier		   31342	_realaxis.cpython-314.pyc
100%  
	  Nouveau fichier		     742	__init__.cpython-314.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\template\
	  Nouveau fichier		   49447	_data.py
100%  
	  Nouveau fichier		      37	_layout.py
100%  
	  Nouveau fichier		     332	__init__.py
100%  
	Nouveau rép.      50	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\template\data\
	  Nouveau fichier		      34	_bar.py
100%  
	  Nouveau fichier		      39	_barpolar.py
100%  
	  Nouveau fichier		      34	_box.py
100%  
	  Nouveau fichier		      42	_candlestick.py
100%  
	  Nouveau fichier		      37	_carpet.py
100%  
	  Nouveau fichier		      41	_choropleth.py
100%  
	  Nouveau fichier		      44	_choroplethmap.py
100%  
	  Nouveau fichier		      47	_choroplethmapbox.py
100%  
	  Nouveau fichier		      35	_cone.py
100%  
	  Nouveau fichier		      38	_contour.py
100%  
	  Nouveau fichier		      44	_contourcarpet.py
100%  
	  Nouveau fichier		      41	_densitymap.py
100%  
	  Nouveau fichier		      44	_densitymapbox.py
100%  
	  Nouveau fichier		      37	_funnel.py
100%  
	  Nouveau fichier		      41	_funnelarea.py
100%  
	  Nouveau fichier		      38	_heatmap.py
100%  
	  Nouveau fichier		      40	_histogram.py
100%  
	  Nouveau fichier		      42	_histogram2d.py
100%  
	  Nouveau fichier		      49	_histogram2dcontour.py
100%  
	  Nouveau fichier		      37	_icicle.py
100%  
	  Nouveau fichier		      36	_image.py
100%  
	  Nouveau fichier		      40	_indicator.py
100%  
	  Nouveau fichier		      41	_isosurface.py
100%  
	  Nouveau fichier		      37	_mesh3d.py
100%  
	  Nouveau fichier		      35	_ohlc.py
100%  
	  Nouveau fichier		      38	_parcats.py
100%  
	  Nouveau fichier		      40	_parcoords.py
100%  
	  Nouveau fichier		      34	_pie.py
100%  
	  Nouveau fichier		      37	_sankey.py
100%  
	  Nouveau fichier		      38	_scatter.py
100%  
	  Nouveau fichier		      40	_scatter3d.py
100%  
	  Nouveau fichier		      44	_scattercarpet.py
100%  
	  Nouveau fichier		      41	_scattergeo.py
100%  
	  Nouveau fichier		      40	_scattergl.py
100%  
	  Nouveau fichier		      41	_scattermap.py
100%  
	  Nouveau fichier		      44	_scattermapbox.py
100%  
	  Nouveau fichier		      43	_scatterpolar.py
100%  
	  Nouveau fichier		      45	_scatterpolargl.py
100%  
	  Nouveau fichier		      43	_scattersmith.py
100%  
	  Nouveau fichier		      45	_scatterternary.py
100%  
	  Nouveau fichier		      36	_splom.py
100%  
	  Nouveau fichier		      41	_streamtube.py
100%  
	  Nouveau fichier		      39	_sunburst.py
100%  
	  Nouveau fichier		      38	_surface.py
100%  
	  Nouveau fichier		      36	_table.py
100%  
	  Nouveau fichier		      38	_treemap.py
100%  
	  Nouveau fichier		      37	_violin.py
100%  
	  Nouveau fichier		      37	_volume.py
100%  
	  Nouveau fichier		      40	_waterfall.py
100%  
	  Nouveau fichier		    3863	__init__.py
100%  
	Nouveau rép.      50	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\template\data\__pycache__\
	  Nouveau fichier		     232	_bar.cpython-314.pyc
100%  
	  Nouveau fichier		     242	_barpolar.cpython-314.pyc
100%  
	  Nouveau fichier		     232	_box.cpython-314.pyc
100%  
	  Nouveau fichier		     248	_candlestick.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_carpet.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_choropleth.cpython-314.pyc
100%  
	  Nouveau fichier		     252	_choroplethmap.cpython-314.pyc
100%  
	  Nouveau fichier		     258	_choroplethmapbox.cpython-314.pyc
100%  
	  Nouveau fichier		     234	_cone.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_contour.cpython-314.pyc
100%  
	  Nouveau fichier		     252	_contourcarpet.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_densitymap.cpython-314.pyc
100%  
	  Nouveau fichier		     252	_densitymapbox.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_funnel.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_funnelarea.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_heatmap.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_histogram.cpython-314.pyc
100%  
	  Nouveau fichier		     248	_histogram2d.cpython-314.pyc
100%  
	  Nouveau fichier		     262	_histogram2dcontour.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_icicle.cpython-314.pyc
100%  
	  Nouveau fichier		     236	_image.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_indicator.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_isosurface.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_mesh3d.cpython-314.pyc
100%  
	  Nouveau fichier		     234	_ohlc.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_parcats.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_parcoords.cpython-314.pyc
100%  
	  Nouveau fichier		     232	_pie.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_sankey.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_scatter.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_scatter3d.cpython-314.pyc
100%  
	  Nouveau fichier		     252	_scattercarpet.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_scattergeo.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_scattergl.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_scattermap.cpython-314.pyc
100%  
	  Nouveau fichier		     252	_scattermapbox.cpython-314.pyc
100%  
	  Nouveau fichier		     250	_scatterpolar.cpython-314.pyc
100%  
	  Nouveau fichier		     254	_scatterpolargl.cpython-314.pyc
100%  
	  Nouveau fichier		     250	_scattersmith.cpython-314.pyc
100%  
	  Nouveau fichier		     254	_scatterternary.cpython-314.pyc
100%  
	  Nouveau fichier		     236	_splom.cpython-314.pyc
100%  
	  Nouveau fichier		     246	_streamtube.cpython-314.pyc
100%  
	  Nouveau fichier		     242	_sunburst.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_surface.cpython-314.pyc
100%  
	  Nouveau fichier		     236	_table.cpython-314.pyc
100%  
	  Nouveau fichier		     240	_treemap.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_violin.cpython-314.pyc
100%  
	  Nouveau fichier		     238	_volume.cpython-314.pyc
100%  
	  Nouveau fichier		     244	_waterfall.cpython-314.pyc
100%  
	  Nouveau fichier		    4441	__init__.cpython-314.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\.venv\Lib\site-packages\plotly\graph_objs\layout\template\__pycache__\
	  Nouveau fichier		   52371	_data.cpython-314.pyc
100%  
	  Nouveau fichier		     233	_layout.cpython-314.pyc
100%  
